id,lat,lon,terminal
1,-23.55554396,-46.66306585,0
2,-23.55808022,-46.6602554,0
3,-23.5617818,-46.65600544,0
4,-23.56747126,-46.64901358,0
5,-23.57905581,-46.66142071,0
6,-23.57391474,-46.66711017,0
7,-23.56945914,-46.67197705,0
8,-23.56438661,-46.67787215,0
9,-23.55883425,-46.68177937,0
10,-23.55328189,-46.67252543,0
11,-23.55184238,-46.67595282,0
12,-23.53186074,-46.66100942,0
13,-23.55098554,-46.67773506,0
14,-23.52671966,-46.67266253,0
15,-23.53000995,-46.67780361,0
16,-23.52726804,-46.68287613,0
17,-23.52528016,-46.68150518,0
18,-23.54700977,-46.69021074,1
19,-23.5662374,-46.69435787,0
20,-23.57079582,-46.69082767,0
21,-23.58114652,-46.68458983,0
22,-23.57682801,-46.67136012,0
23,-23.5845739,-46.67053755,0
24,-23.59053755,-46.68143663,0
25,-23.58779564,-46.66416262,0
26,-23.5979407,-46.67403348,0
27,-23.60808576,-46.6765012,0
28,-23.59615846,-46.66375133,0
29,-23.59752941,-46.6677271,0
30,-23.60315032,-46.66196909,0
31,-23.59972294,-46.6588159,0
32,-23.60246485,-46.65566271,0
33,-23.60781157,-46.6527837,0
34,-23.61713405,-46.6616949,0
35,-23.612747,-46.67115448,0
36,-23.5965012,-46.6911704,0
37,-23.590469,-46.68856559,0
38,-23.58663033,-46.69171879,0
39,-23.57196113,-46.70076708,0
40,-23.57250951,-46.70460575,0
41,-23.57100146,-46.70844442,1
42,-23.58519083,-46.65405183,0
43,-23.59177141,-46.65089864,0
44,-23.59694676,-46.650693,0
45,-23.59626128,-46.65528569,0
46,-23.62806741,-46.64404387,0
47,-23.63012384,-46.64705997,0
48,-23.62943836,-46.6668017,0
49,-23.63396251,-46.66926942,0
50,-23.62176102,-46.67941448,0
51,-23.61901911,-46.68270477,0
52,-23.6133982,-46.69627721,0
53,-23.62090417,-46.69850501,0
54,-23.62618234,-46.68740028,0
55,-23.62830732,-46.6854124,0
56,-23.64422752,-46.67257685,0
57,-23.63798968,-46.66226042,0
58,-23.40492757,-46.75277763,0
59,-23.42713702,-46.78732566,0
60,-23.50740635,-46.74753373,0
61,-23.52063605,-46.7470539,0
62,-23.52094452,-46.74122735,0
63,-23.51751713,-46.74074751,0
64,-23.51470668,-46.72628395,0
65,-23.54548459,-46.73478387,0
66,-23.48879566,-46.72834038,0
67,-23.46696322,-46.67912315,0
68,-23.48368885,-46.68748597,0
69,-23.49547905,-46.40472678,0
70,-23.54387372,-46.41062188,0
71,-23.54222857,-46.41569441,1
72,-23.68569887,-46.80196059,0
73,-23.6551266,-46.76096908,1
74,-23.64854602,-46.75356593,0
75,-23.6316833,-46.7722109,1
76,-23.6434735,-46.73492096,1
77,-23.69036011,-46.77426733,1
78,-23.66897323,-46.73560644,1
79,-23.66582004,-46.71230023,0
80,-23.6640378,-46.70928413,0
81,-23.65265889,-46.72388478,0
82,-23.71781346,-46.69931044,0
83,-23.69916849,-46.70109268,0
84,-23.75661144,-46.6679156,0
85,-23.73536166,-46.69588306,1
86,-23.73193428,-46.69793949,0
87,-23.82783248,-46.73125366,0
88,-23.68419082,-46.69170165,0
89,-23.69474716,-46.67716954,0
90,-23.69803745,-46.64796823,0
91,-23.67843281,-46.68512107,0
92,-23.65869108,-46.69841932,0
93,-23.66054187,-46.70493135,0
94,-23.65426976,-46.71267724,1
95,-23.65385847,-46.70746761,0
96,-23.64542711,-46.70191525,0
97,-23.63199176,-46.6917702,0
98,-23.64035458,-46.69732256,0
99,-23.63977192,-46.69811086,0
100,-23.64474163,-46.70318338,0
