from,to,travel_time
1,346,4
1,2,1
1,8,4
1,10,2
2,1,1
2,205,5
2,7,4
2,3,2
3,206,4
3,2,2
3,4,2
3,6,4
4,207,5
4,3,2
4,209,3
4,5,4
5,4,4
5,6,2
5,25,3
5,42,3
5,23,3
6,7,2
6,3,4
6,5,2
6,22,2
7,8,2
7,2,4
7,6,2
7,21,4
8,9,2
8,1,4
8,7,2
8,20,4
9,13,2
9,10,3
9,8,2
9,19,4
10,11,1
10,1,2
10,9,3
11,13,1
11,12,6
11,10,1
12,14,3
12,242,1
12,338,1
12,11,6
13,18,3
13,15,5
13,11,1
13,9,2
14,17,2
14,343,1
14,12,3
14,15,2
15,16,2
15,14,2
15,13,5
16,17,1
16,15,2
16,18,5
17,248,5
17,14,2
17,16,1
18,133,6
18,16,5
18,13,3
19,339,2
19,132,5
19,9,4
19,20,2
19,39,2
20,39,3
20,19,2
20,8,4
20,21,3
21,38,2
21,20,3
21,7,4
21,22,3
21,24,3
22,21,3
22,6,2
22,23,2
23,24,3
23,22,2
23,5,3
23,25,2
23,26,4
24,37,2
24,21,3
24,23,3
24,26,3
25,23,2
25,5,3
25,28,2
26,24,3
26,23,4
26,29,2
26,27,3
27,36,4
27,26,3
27,35,2
27,51,3
28,29,1
28,25,2
28,31,2
29,26,2
29,28,1
29,30,2
30,29,2
30,31,1
30,32,2
30,35,3
31,28,2
31,45,2
31,32,1
31,30,1
32,31,1
32,44,2
32,33,2
32,30,2
33,32,2
33,44,3
33,46,5
33,34,3
34,35,3
34,33,3
34,47,5
34,48,3
35,27,2
35,30,3
35,34,3
35,50,3
36,38,3
36,37,2
36,27,4
36,52,4
37,38,2
37,24,2
37,36,2
38,122,2
38,39,4
38,21,2
38,119,6
38,36,3
38,37,2
39,40,1
39,339,2
39,19,2
39,20,3
39,38,4
39,127,4
40,41,1
40,39,1
40,131,1
40,122,4
41,127,3
41,40,1
41,129,1
41,125,9
42,5,3
42,209,4
42,43,2
43,42,2
43,217,3
43,44,2
43,45,2
44,45,1
44,43,2
44,216,3
44,33,3
44,32,2
45,43,2
45,44,1
45,31,2
46,33,5
46,109,1
46,47,1
47,34,5
47,46,1
47,108,2
47,111,1
48,34,3
48,114,2
48,49,2
49,50,4
49,48,2
49,57,2
49,56,3
50,51,1
50,35,3
50,49,4
50,55,2
51,52,4
51,27,3
51,50,1
51,54,2
52,119,1
52,36,4
52,51,4
52,120,2
53,118,1
53,120,1
53,54,3
54,53,3
54,51,2
54,55,1
54,97,2
55,54,1
55,50,2
55,56,5
55,98,4
56,55,5
56,49,3
56,104,12
56,102,3
57,49,2
57,114,1
58,67,21
59,60,20
60,59,20
60,66,6
60,64,5
60,61,3
61,60,3
61,63,2
61,62,2
61,65,7
62,61,2
62,63,1
62,134,5
63,61,2
63,64,4
63,62,1
64,60,5
64,137,5
64,136,3
64,63,4
65,61,7
65,134,2
65,127,6
65,125,4
66,60,6
66,146,1
66,137,7
67,58,21
67,157,3
67,68,5
68,142,6
68,67,5
68,157,5
68,152,4
69,323,6
69,70,11
70,71,2
70,324,9
70,69,11
70,288,5
71,327,9
71,329,2
71,70,2
72,73,11
73,72,11
73,74,3
74,75,6
74,76,4
74,73,3
75,121,14
75,74,6
76,74,4
76,116,11
76,101,2
77,78,10
78,77,10
78,81,5
78,79,5
79,78,5
79,80,1
79,82,12
79,83,8
80,79,1
80,81,4
80,93,2
80,88,6
81,78,5
81,101,2
81,94,3
81,80,4
82,79,12
82,83,5
82,86,4
83,79,8
83,88,4
83,82,5
84,85,8
85,86,1
85,84,8
86,82,4
86,85,1
86,87,23
87,86,23
88,80,6
88,91,2
88,89,4
88,83,4
89,88,4
89,91,4
89,90,7
90,89,7
91,92,6
91,102,6
91,89,4
91,88,2
92,93,2
92,102,4
92,91,6
93,95,2
93,92,2
93,80,2
94,81,3
94,95,2
95,94,2
95,96,3
95,93,2
96,100,1
96,99,2
96,98,2
96,95,3
97,54,2
97,99,3
98,99,1
98,55,4
98,96,2
99,97,3
99,98,1
99,100,2
99,96,2
100,101,5
100,99,2
100,96,1
101,76,2
101,118,8
101,100,5
101,81,2
102,92,4
102,56,3
102,91,6
103,104,1
104,56,12
104,105,2
104,103,1
105,106,8
105,104,2
106,107,3
106,105,8
107,111,2
107,108,2
107,106,3
108,47,2
108,109,1
108,110,3
108,107,2
109,46,1
109,216,7
109,108,1
110,108,3
110,218,7
110,223,3
