from,to,demand
1,4,2.38
1,11,4.77
1,19,7.15
1,20,2.38
1,39,2.38
1,41,2.38
1,60,2.38
1,64,2.38
1,65,2.38
1,68,2.38
1,72,2.38
1,73,2.38
1,74,2.38
1,75,14.3
1,76,2.38
1,104,2.38
1,109,2.38
1,116,4.77
1,119,2.38
1,121,4.77
1,123,9.54
1,124,9.54
1,125,9.54
1,129,4.77
1,134,2.38
1,137,2.38
1,143,2.38
1,148,2.38
1,157,2.38
1,159,2.38
1,178,2.38
1,182,2.38
1,195,2.38
1,197,2.38
1,205,16.69
1,209,4.77
1,211,2.38
1,212,4.77
1,216,2.38
1,223,2.38
1,237,2.38
1,239,4.77
1,246,2.38
1,269,2.38
1,272,2.38
1,323,2.38
1,338,2.38
1,340,9.54
1,346,2.38
2,1,2.38
2,2,2.38
2,4,2.38
2,7,2.38
2,12,2.38
2,20,2.38
2,38,2.38
2,41,4.77
2,46,4.77
2,48,2.38
2,69,4.77
2,71,2.38
2,74,4.77
2,75,2.38
2,76,7.15
2,77,9.54
2,90,2.38
2,91,2.38
2,93,2.38
2,104,2.38
2,114,2.38
2,124,2.38
2,125,2.38
2,131,2.38
2,171,4.77
2,174,2.38
2,203,2.38
2,205,7.15
2,207,2.38
2,209,11.92
2,213,7.15
2,214,4.77
2,215,7.15
2,216,7.15
2,219,2.38
2,220,2.38
2,222,4.77
2,223,2.38
2,225,2.38
2,226,2.38
2,239,2.38
2,250,2.38
2,254,2.38
2,264,2.38
2,270,2.38
2,271,4.77
2,273,4.77
2,305,2.38
2,323,2.38
2,339,2.38
2,340,4.77
2,346,7.15
3,1,2.38
3,3,4.77
3,12,2.38
3,20,2.38
3,21,4.77
3,23,2.38
3,26,4.77
3,55,7.15
3,60,2.38
3,72,7.15
3,73,19.07
3,74,11.92
3,75,26.22
3,76,23.84
3,77,23.84
3,78,19.07
3,79,2.38
3,81,4.77
3,82,4.77
3,84,14.3
3,85,11.92
3,86,2.38
3,89,2.38
3,92,2.38
3,101,7.15
3,106,2.38
3,119,2.38
3,124,2.38
3,125,2.38
3,130,2.38
3,140,2.38
3,161,2.38
3,165,2.38
3,166,2.38
3,205,2.38
3,206,2.38
3,208,2.38
3,241,2.38
3,251,2.38
3,284,2.38
3,315,2.38
3,323,2.38
3,338,2.38
3,344,2.38
3,346,2.38
4,3,2.38
4,4,7.15
4,5,2.38
4,13,2.38
4,16,2.38
4,18,2.38
4,23,2.38
4,31,2.38
4,41,2.38
4,42,2.38
4,52,2.38
4,56,2.38
4,60,2.38
4,66,4.77
4,72,7.15
4,73,4.77
4,75,11.92
4,76,4.77
4,77,4.77
4,78,9.54
4,85,2.38
4,90,2.38
4,91,2.38
4,102,4.77
4,104,2.38
4,106,2.38
4,107,2.38
4,116,4.77
4,117,7.15
4,123,2.38
4,145,2.38
4,150,2.38
4,152,2.38
4,154,4.77
4,156,2.38
4,177,2.38
