ID;Latitude;Longitude;Tipo
C1;-23.55554396;-46.66306585;Cliente
C2;-23.55808022;-46.6602554;Cliente
C3;-23.5617818;-46.65600544;Cliente
C4;-23.56747126;-46.64901358;Cliente
C5;-23.57905581;-46.66142071;Cliente
C6;-23.57391474;-46.66711017;Cliente
C7;-23.56945914;-46.67197705;Cliente
C8;-23.56438661;-46.67787215;Cliente
C9;-23.55883425;-46.68177937;Cliente
C10;-23.55328189;-46.67252543;Cliente
C11;-23.55184238;-46.67595282;Cliente
C12;-23.53186074;-46.66100942;Cliente
C13;-23.55098554;-46.67773506;Cliente
C14;-23.52671966;-46.67266253;Cliente
C15;-23.53000995;-46.67780361;Cliente
C16;-23.52726804;-46.68287613;Cliente
C17;-23.52528016;-46.68150518;Cliente
C18;-23.54700977;-46.69021074;Cliente
C19;-23.5662374;-46.69435787;Cliente
C20;-23.57079582;-46.69082767;Cliente
C21;-23.58114652;-46.68458983;Cliente
C22;-23.57682801;-46.67136012;Cliente
C23;-23.5845739;-46.67053755;Cliente
C24;-23.59053755;-46.68143663;Cliente
C25;-23.58779564;-46.66416262;Cliente
C26;-23.5979407;-46.67403348;Cliente
C27;-23.60808576;-46.6765012;Cliente
C28;-23.59615846;-46.66375133;Cliente
C29;-23.59752941;-46.6677271;Cliente
C30;-23.60315032;-46.66196909;Cliente
C31;-23.59972294;-46.6588159;Cliente
C32;-23.60246485;-46.65566271;Cliente
C33;-23.60781157;-46.6527837;Cliente
C34;-23.61713405;-46.6616949;Cliente
C35;-23.612747;-46.67115448;Cliente
C36;-23.5965012;-46.6911704;Cliente
C37;-23.590469;-46.68856559;Cliente
C38;-23.58663033;-46.69171879;Cliente
C39;-23.57196113;-46.70076708;Cliente
C40;-23.57250951;-46.70460575;Cliente
C41;-23.57100146;-46.70844442;Cliente
C42;-23.58519083;-46.65405183;Cliente
C43;-23.59177141;-46.65089864;Cliente
C44;-23.59694676;-46.650693;Cliente
C45;-23.59626128;-46.65528569;Cliente
C46;-23.62806741;-46.64404387;Cliente
C47;-23.63012384;-46.64705997;Cliente
C48;-23.62943836;-46.6668017;Cliente
C49;-23.63396251;-46.66926942;Cliente
C50;-23.62176102;-46.67941448;Cliente
C51;-23.61901911;-46.68270477;Cliente
C52;-23.6133982;-46.69627721;Cliente
C53;-23.62090417;-46.69850501;Cliente
C54;-23.62618234;-46.68740028;Cliente
C55;-23.62830732;-46.6854124;Cliente
C56;-23.64422752;-46.67257685;Cliente
C57;-23.63798968;-46.66226042;Cliente
C58;-23.40492757;-46.75277763;Cliente
C59;-23.42713702;-46.78732566;Cliente
C60;-23.50740635;-46.74753373;Cliente
C61;-23.52063605;-46.7470539;Cliente
C62;-23.52094452;-46.74122735;Cliente
C63;-23.51751713;-46.74074751;Cliente
C64;-23.51470668;-46.72628395;Cliente
C65;-23.54548459;-46.73478387;Cliente
C66;-23.48879566;-46.72834038;Cliente
C67;-23.46696322;-46.67912315;Cliente
C68;-23.48368885;-46.68748597;Cliente
C69;-23.49547905;-46.40472678;Cliente
C70;-23.54387372;-46.41062188;Cliente
C71;-23.54222857;-46.41569441;Cliente
C72;-23.68569887;-46.80196059;Cliente
C73;-23.6551266;-46.76096908;Cliente
C74;-23.64854602;-46.75356593;Cliente
C75;-23.6316833;-46.7722109;Cliente
C76;-23.6434735;-46.73492096;Cliente
C77;-23.69036011;-46.77426733;Cliente
C78;-23.66897323;-46.73560644;Cliente
C79;-23.66582004;-46.71230023;Cliente
C80;-23.6640378;-46.70928413;Cliente
C81;-23.65265889;-46.72388478;Cliente
C82;-23.71781346;-46.69931044;Cliente
C83;-23.69916849;-46.70109268;Cliente
C84;-23.75661144;-46.6679156;Cliente
C85;-23.73536166;-46.69588306;Cliente
C86;-23.73193428;-46.69793949;Cliente
C87;-23.82783248;-46.73125366;Cliente
C88;-23.68419082;-46.69170165;Cliente
C89;-23.69474716;-46.67716954;Cliente
C90;-23.69803745;-46.64796823;Cliente
